City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,21.23,82,0,8.23,ZA,1675625196
1,saint marys,30.7305,-81.5465,23.03,83,100,1.79,US,1675625435
2,sao filipe,14.8961,-24.4956,21.71,62,98,6.29,CV,1675625543
3,ostrovnoy,68.0531,39.5131,-14.15,97,92,5.11,RU,1675625544
4,victoria,22.2855,114.1577,18.51,89,100,2.24,HK,1675625444
5,albany,42.6001,-73.9662,5.96,46,99,0.45,US,1675625420
6,saint-philippe,-21.3585,55.7679,26.77,87,92,4.86,RE,1675625545
7,barrow,71.2906,-156.7887,-26.99,69,100,3.09,US,1675625546
8,nikolskoye,59.7035,30.7861,-5.05,85,100,3.19,RU,1675625384
9,cidreira,-30.1811,-50.2056,27.08,58,2,6.91,BR,1675625548
10,deyang,31.1302,104.382,8.7,71,88,1.33,CN,1675625548
11,dikson,73.5069,80.5464,-20.39,98,100,1.57,RU,1675625550
12,bambous virieux,-20.3428,57.7575,26.79,83,40,4.12,MU,1675625550
13,hilo,19.7297,-155.09,25.34,87,75,2.57,US,1675625551
14,luanda,-8.8368,13.2343,27.0,78,40,4.12,AO,1675625551
15,tezu,27.9167,96.1667,16.04,37,17,1.91,IN,1675625551
16,tuatapere,-46.1333,167.6833,14.62,92,85,5.92,NZ,1675625552
17,carnarvon,-24.8667,113.6333,24.88,75,1,6.69,AU,1675625552
18,orlik,52.5178,99.825,-22.46,99,98,0.84,RU,1675625552
19,ushuaia,-54.8,-68.3,9.79,81,40,15.95,AR,1675625553
20,grand gaube,-20.0064,57.6608,26.88,77,29,2.24,MU,1675625361
21,ribeira grande,38.5167,-28.7,16.54,88,75,6.71,PT,1675625553
22,nizwa,22.9333,57.5333,21.41,54,68,0.69,OM,1675625554
23,busselton,-33.65,115.3333,19.31,80,39,6.17,AU,1675625554
24,puerto del rosario,28.5004,-13.8627,17.86,63,20,4.63,ES,1675625554
25,bamenda,5.9527,10.1582,22.12,33,95,1.68,CM,1675625555
26,galle,6.0367,80.217,25.03,88,86,1.12,LK,1675625555
27,nemuro,43.3236,145.575,-5.07,79,78,4.64,JP,1675625555
28,norman wells,65.282,-126.8329,-30.98,76,75,0.0,CA,1675625556
29,jamestown,42.097,-79.2353,6.8,32,100,8.75,US,1675625297
30,avarua,-21.2078,-159.775,28.03,83,75,5.66,CK,1675625556
